2016.08.30	22:14:58.864			0	TRUE	5.359	4.0109	3.518	6.449	TRUE	TRUE	4.44	5						
2016.08.30	22:14:59.345			1	TRUE	5.356	4.0218	3.496	6.444	TRUE	TRUE	4.83	6						
2016.08.30	22:14:59.802			0	TRUE	5.348	4.0095	3.543	6.450	TRUE	TRUE	5.19	5						
2016.08.30	22:15:00.246			1	TRUE	5.350	4.0052	3.492	6.467	TRUE	TRUE	4.80	6						
2016.08.30	22:15:00.718			1	TRUE	5.358	4.0196	3.547	6.453	TRUE	TRUE	4.74	6						
2016.08.30	22:15:01.155			1	TRUE	5.346	4.0138	3.508	6.454	TRUE	TRUE	4.79	6						
2016.08.30	22:15:01.641			1	TRUE	5.349	4.0118	3.493	6.372	TRUE	TRUE	4.72	6						
2016.08.30	22:15:02.100			1	TRUE	5.334	4.0123	3.506	6.426	TRUE	TRUE	4.64	6						
2016.08.30	22:15:02.556			1	TRUE	5.355	4.0110	3.521	6.486	TRUE	TRUE	4.70	6						
2016.08.30	22:15:03.017			1	TRUE	5.347	4.0206	3.523	6.509	TRUE	TRUE	4.78	6						
2016.08.30	22:15:03.474			1	TRUE	5.350	4.0121	3.553	6.469	TRUE	TRUE	4.89	6						
2016.08.30	22:15:03.915			1	TRUE	5.357	4.0225	3.547	6.459	TRUE	TRUE	4.61	6						
2016.08.30	22:15:04.395			1	TRUE	5.351	4.0107	3.540	6.450	TRUE	TRUE	4.99	6						
2016.08.30	22:15:04.857			1	TRUE	5.356	4.0226	3.507	6.448	TRUE	TRUE	4.81	6						
2016.08.30	22:15:05.308			1	TRUE	5.355	4.0135	3.526	6.455	TRUE	TRUE	4.81	6						
2016.08.30	22:15:05.776			1	TRUE	5.363	4.0149	3.512	6.394	TRUE	TRUE	4.69	6						
2016.08.30	22:15:06.234			0	TRUE	5.365	4.0038	3.511	6.460	TRUE	TRUE	4.64	6						
2016.08.30	22:15:06.696			1	TRUE	5.348	4.0122	3.491	6.455	TRUE	TRUE	4.81	6						
2016.08.30	22:15:07.175			1	TRUE	5.353	4.0138	3.582	6.472	TRUE	TRUE	4.87	6						
2016.08.30	22:15:07.623			1	TRUE	5.355	4.0231	3.541	6.478	TRUE	TRUE	4.57	6						
2016.08.30	22:15:08.101			1	TRUE	5.353	4.0154	3.546	6.451	TRUE	TRUE	4.82	6						
2016.08.30	22:15:08.546			1	TRUE	5.364	4.0139	3.548	6.429	TRUE	TRUE	4.60	6						
2016.08.30	22:15:08.984			1	TRUE	5.341	4.0206	3.526	6.432	TRUE	TRUE	4.82	6						
2016.08.30	22:15:09.480			1	TRUE	5.351	4.0190	3.522	6.416	TRUE	TRUE	4.84	6						
2016.08.30	22:15:09.920			1	TRUE	5.356	4.0248	3.529	6.457	TRUE	TRUE	4.73	6						
2016.08.30	22:15:10.386			1	TRUE	5.352	4.0118	3.556	6.451	TRUE	TRUE	4.78	6						
2016.08.30	22:15:10.872			1	TRUE	5.354	4.0100	3.527	6.451	TRUE	TRUE	4.69	6						
2016.08.30	22:15:11.293			1	TRUE	5.359	4.0195	3.486	6.468	TRUE	TRUE	4.75	6						
2016.08.30	22:15:11.754			1	TRUE	5.351	4.0200	3.536	6.483	TRUE	TRUE	4.55	6						
2016.08.30	22:15:12.259			1	TRUE	5.352	4.0111	3.533	6.464	TRUE	TRUE	4.81	6						
2016.08.30	22:15:12.653			1	TRUE	5.365	4.0214	3.521	6.452	TRUE	TRUE	4.59	6						
2016.08.30	22:15:13.171			1	TRUE	5.348	4.0179	3.541	6.460	TRUE	TRUE	4.79	6						
2016.08.30	22:15:13.618			1	TRUE	5.363	4.0141	3.496	6.439	TRUE	TRUE	4.64	6						
2016.08.30	22:15:14.083			1	TRUE	5.364	4.0110	3.513	6.439	TRUE	TRUE	4.95	6						
2016.08.30	22:15:14.535			1	TRUE	5.353	4.0203	3.561	6.439	TRUE	TRUE	4.74	6						
2016.08.30	22:15:15.008			1	TRUE	5.351	4.0200	3.564	6.463	TRUE	TRUE	4.65	6						
2016.08.30	22:15:15.451			1	TRUE	5.357	4.0242	3.512	6.481	TRUE	TRUE	4.65	6						
2016.08.30	22:15:15.930			0	TRUE	5.353	4.0085	NaN	NaN	TRUE	TRUE	4.88	6						
2016.08.30	22:15:16.396			1	TRUE	5.358	4.0154	3.509	6.488	TRUE	TRUE	4.68	6						
2016.08.30	22:15:16.865			1	TRUE	5.353	4.0148	3.503	6.451	TRUE	TRUE	4.79	6						
2016.08.30	22:15:17.333			1	TRUE	5.354	4.0147	3.494	6.511	TRUE	TRUE	4.64	6						
2016.08.30	22:15:17.782			1	TRUE	5.360	4.0180	3.528	6.489	TRUE	TRUE	4.80	6						
2016.08.30	22:15:18.212			1	TRUE	5.356	4.0209	3.533	6.430	TRUE	TRUE	4.61	6						
2016.08.30	22:15:18.699			1	TRUE	5.355	4.0113	3.495	6.475	TRUE	TRUE	4.91	6						
2016.08.30	22:15:19.149			1	TRUE	5.369	4.0214	3.490	6.477	TRUE	TRUE	4.60	6						
2016.08.30	22:15:19.618			0	TRUE	5.352	4.0161	3.564	6.451	TRUE	TRUE	4.47	5						
2016.08.30	22:15:20.070			1	TRUE	5.358	4.0116	3.558	6.455	TRUE	TRUE	4.88	6						
2016.08.30	22:15:20.489			1	TRUE	5.348	4.0220	3.515	6.487	TRUE	TRUE	4.69	6						
2016.08.30	22:15:20.963			1	TRUE	5.354	4.0213	3.519	6.475	TRUE	TRUE	4.83	6						
2016.08.30	22:15:21.459			1	TRUE	5.355	4.0175	3.543	6.475	TRUE	TRUE	4.97	6						
2016.08.30	22:15:21.934			1	TRUE	5.364	4.0137	3.539	6.447	TRUE	TRUE	4.81	6						
2016.08.30	22:15:22.361			1	TRUE	5.353	4.0149	3.565	6.443	TRUE	TRUE	4.79	6						
2016.08.30	22:15:22.838			1	TRUE	5.353	4.0154	3.554	6.435	TRUE	TRUE	4.84	6						
2016.08.30	22:15:23.312			1	TRUE	5.354	4.0172	3.501	6.469	TRUE	TRUE	4.90	6						
2016.08.30	22:15:23.756			1	TRUE	5.365	4.0213	3.534	6.421	TRUE	TRUE	4.40	6						
2016.08.30	22:15:24.188			1	TRUE	5.347	4.0132	3.521	6.438	TRUE	TRUE	4.91	6						
2016.08.30	22:15:24.695			1	TRUE	5.355	4.0127	3.496	6.444	TRUE	TRUE	4.77	6						
2016.08.30	22:15:25.152			1	TRUE	5.354	4.0218	3.523	6.465	TRUE	TRUE	4.82	6						
2016.08.30	22:15:25.587			1	TRUE	5.352	4.0143	3.551	6.451	TRUE	TRUE	4.66	6						
2016.08.30	22:15:26.063			1	TRUE	5.346	4.0083	3.516	6.441	TRUE	TRUE	4.92	6						
2016.08.30	22:15:26.526			1	TRUE	5.360	4.0237	3.496	6.447	TRUE	TRUE	4.59	6						
2016.08.30	22:15:26.991			1	TRUE	5.345	4.0152	3.540	6.442	TRUE	TRUE	4.88	6						
2016.08.30	22:15:27.458			1	TRUE	5.349	4.0202	3.518	6.429	TRUE	TRUE	4.78	6						
2016.08.30	22:15:27.907			1	TRUE	5.352	4.0192	3.516	6.471	TRUE	TRUE	4.93	6						
2016.08.30	22:15:28.380			1	TRUE	5.348	4.0197	3.543	6.412	TRUE	TRUE	4.72	6						
2016.08.30	22:15:28.839			1	TRUE	5.351	4.0132	3.538	6.472	TRUE	TRUE	4.78	6						
2016.08.30	22:15:29.244			1	TRUE	5.361	4.0185	3.526	6.465	TRUE	TRUE	4.64	6						
2016.08.30	22:15:29.747			1	TRUE	5.373	4.0106	3.492	6.470	TRUE	TRUE	4.70	6						
2016.08.30	22:15:30.184			1	TRUE	5.354	4.0164	3.552	6.440	TRUE	TRUE	4.73	6						
2016.08.30	22:15:30.646			1	TRUE	5.354	4.0211	3.503	6.426	TRUE	TRUE	4.89	6						
2016.08.30	22:15:31.133			1	TRUE	5.366	4.0163	3.520	6.470	TRUE	TRUE	4.70	6						
2016.08.30	22:15:31.580			1	TRUE	5.375	4.0183	3.470	6.480	TRUE	TRUE	4.81	6						
2016.08.30	22:15:32.069			1	TRUE	5.358	4.0128	3.544	6.474	TRUE	TRUE	4.81	6						
2016.08.30	22:15:32.467			1	TRUE	5.356	4.0248	3.555	6.488	TRUE	TRUE	4.78	6						
2016.08.30	22:15:32.974			1	TRUE	5.352	4.0215	3.507	6.487	TRUE	TRUE	4.85	6						
2016.08.30	22:15:33.456			1	TRUE	5.357	4.0216	3.539	6.463	TRUE	TRUE	4.62	6						
2016.08.30	22:15:33.876			1	TRUE	5.353	4.0201	3.523	6.474	TRUE	TRUE	4.84	6						
2016.08.30	22:15:34.355			1	TRUE	5.348	4.0107	3.531	6.438	TRUE	TRUE	4.73	6						
2016.08.30	22:15:34.845			1	TRUE	5.356	4.0122	3.525	6.483	TRUE	TRUE	4.93	6						
2016.08.30	22:15:35.273			1	TRUE	5.358	4.0142	3.526	6.515	TRUE	TRUE	4.78	6						
2016.08.30	22:15:35.734			1	TRUE	5.360	4.0276	3.534	6.468	TRUE	TRUE	4.77	6						
2016.08.30	22:15:36.193			1	TRUE	5.347	4.0167	3.546	6.450	TRUE	TRUE	4.78	6						
2016.08.30	22:15:36.674			1	TRUE	5.350	4.0100	3.515	6.472	TRUE	TRUE	4.94	6						
2016.08.30	22:15:37.112			1	TRUE	5.352	4.0124	3.531	6.429	TRUE	TRUE	4.82	6						
2016.08.30	22:15:37.578			1	TRUE	5.357	4.0114	3.559	6.456	TRUE	TRUE	4.86	6						
2016.08.30	22:15:38.074			1	TRUE	5.347	4.0141	3.545	6.428	TRUE	TRUE	4.63	6						
2016.08.30	22:15:38.523			1	TRUE	5.348	4.0198	3.569	6.453	TRUE	TRUE	4.71	6						
2016.08.30	22:15:38.955			1	TRUE	5.363	4.0169	3.501	6.446	TRUE	TRUE	4.69	6						
2016.08.30	22:15:39.435			1	TRUE	5.352	4.0141	3.562	6.423	TRUE	TRUE	4.80	6						
2016.08.30	22:15:39.900			1	TRUE	5.351	4.0159	3.561	6.409	TRUE	TRUE	4.59	6						
2016.08.30	22:15:40.345			1	TRUE	5.355	4.0141	3.529	6.486	TRUE	TRUE	4.89	6						
2016.08.30	22:15:40.814			1	TRUE	5.348	4.0162	3.502	6.496	TRUE	TRUE	4.83	6						
2016.08.30	22:15:41.294			1	TRUE	5.355	4.0191	3.506	6.481	TRUE	TRUE	4.72	6						
2016.08.30	22:15:41.721			1	TRUE	5.352	4.0122	3.543	6.477	TRUE	TRUE	4.63	6						
2016.08.30	22:15:42.207			1	TRUE	5.360	4.0203	3.523	6.465	TRUE	TRUE	4.90	6						
2016.08.30	22:15:42.674			1	TRUE	5.351	4.0128	3.520	6.465	TRUE	TRUE	4.81	6						
2016.08.30	22:15:43.146			1	TRUE	5.350	4.0223	3.525	6.500	TRUE	TRUE	4.52	6						
2016.08.30	22:15:43.573			1	TRUE	5.354	4.0070	3.544	6.446	TRUE	TRUE	4.78	6						
2016.08.30	22:15:44.082			0	TRUE	5.360	4.0314	3.529	6.473	TRUE	TRUE	4.70	6						
2016.08.30	22:15:44.500			1	TRUE	5.349	4.0147	3.548	6.476	TRUE	TRUE	4.74	6						
2016.08.30	22:15:44.963			1	TRUE	5.363	4.0145	3.484	6.448	TRUE	TRUE	4.71	6						
2016.08.30	22:15:45.410			1	TRUE	5.353	4.0151	3.533	6.460	TRUE	TRUE	4.83	6						
2016.08.30	22:15:45.892			1	TRUE	5.344	4.0175	3.535	6.442	TRUE	TRUE	4.74	6						
2016.08.30	22:15:46.356			1	TRUE	5.353	4.0203	3.577	6.424	TRUE	TRUE	4.62	6						
2016.08.30	22:15:46.812			1	TRUE	5.355	4.0131	3.547	6.486	TRUE	TRUE	4.73	6						
2016.08.30	22:15:47.266			1	TRUE	5.362	4.0103	3.516	6.425	TRUE	TRUE	4.67	6						
2016.08.30	22:15:47.747			1	TRUE	5.345	4.0103	3.573	6.451	TRUE	TRUE	4.92	6						
2016.08.30	22:15:48.218			1	TRUE	5.353	4.0076	3.463	6.484	TRUE	TRUE	4.68	6						
2016.08.30	22:15:48.614			1	TRUE	5.358	4.0178	3.529	6.447	TRUE	TRUE	4.81	6						
2016.08.30	22:15:49.124			1	TRUE	5.353	4.0140	3.578	6.446	TRUE	TRUE	4.87	6						
2016.08.30	22:15:49.571			1	TRUE	5.355	4.0093	3.584	6.444	TRUE	TRUE	4.83	6						
2016.08.30	22:15:50.051			1	TRUE	5.358	4.0156	3.554	6.450	TRUE	TRUE	4.53	6						
2016.08.30	22:15:50.499			1	TRUE	5.353	4.0189	3.506	6.481	TRUE	TRUE	4.70	6						
2016.08.30	22:15:50.930			1	TRUE	5.351	4.0133	3.565	6.456	TRUE	TRUE	4.92	6						
2016.08.30	22:15:51.413			1	TRUE	5.354	4.0128	3.517	6.447	TRUE	TRUE	4.71	6						
2016.08.30	22:15:51.888			1	TRUE	5.361	4.0171	3.528	6.468	TRUE	TRUE	4.80	6						
2016.08.30	22:15:52.349			1	TRUE	5.353	4.0173	3.546	6.423	TRUE	TRUE	4.81	6						
2016.08.30	22:15:52.826			1	TRUE	5.355	4.0153	3.551	6.497	TRUE	TRUE	4.83	6						
2016.08.30	22:15:53.226			1	TRUE	5.356	4.0146	3.534	6.467	TRUE	TRUE	4.67	6						
2016.08.30	22:15:53.731			1	TRUE	5.353	4.0145	3.549	6.434	TRUE	TRUE	4.74	6						
2016.08.30	22:15:54.187			1	TRUE	5.359	4.0241	3.503	6.464	TRUE	TRUE	4.88	6						
2016.08.30	22:15:54.665			1	TRUE	5.357	4.0169	3.521	6.511	TRUE	TRUE	4.71	6						
2016.08.30	22:15:55.107			1	TRUE	5.371	4.0085	3.522	6.436	TRUE	TRUE	4.72	6						
2016.08.30	22:15:55.560			1	TRUE	5.365	4.0166	3.490	6.508	TRUE	TRUE	4.55	6						
2016.08.30	22:15:56.014			1	TRUE	5.364	4.0164	3.520	6.447	TRUE	TRUE	4.70	6						
2016.08.30	22:15:56.474			1	TRUE	5.347	4.0189	3.562	6.433	TRUE	TRUE	4.70	6						
2016.08.30	22:15:56.955			1	TRUE	5.350	4.0139	3.535	6.466	TRUE	TRUE	4.77	6						
2016.08.30	22:15:57.415			1	TRUE	5.355	4.0131	3.561	6.470	TRUE	TRUE	4.79	6						
2016.08.30	22:15:57.896			1	TRUE	5.354	4.0179	3.553	6.472	TRUE	TRUE	4.77	6						
2016.08.30	22:15:58.332			1	TRUE	5.355	4.0164	3.531	6.445	TRUE	TRUE	4.71	6						
2016.08.30	22:15:58.806			1	TRUE	5.351	4.0143	3.526	6.461	TRUE	TRUE	4.63	6						
2016.08.30	22:15:59.252			1	TRUE	5.356	4.0153	3.514	6.475	TRUE	TRUE	4.92	6						
2016.08.30	22:15:59.729			1	TRUE	5.363	4.0095	3.534	6.457	TRUE	TRUE	4.75	6						
2016.08.30	22:16:00.141			1	TRUE	5.353	4.0136	3.531	6.422	TRUE	TRUE	4.67	6						
2016.08.30	22:16:00.621			1	TRUE	5.370	4.0193	3.526	6.443	TRUE	TRUE	4.47	6						
2016.08.30	22:16:01.098			1	TRUE	5.366	4.0203	3.494	6.472	TRUE	TRUE	4.81	6						
2016.08.30	22:16:01.534			1	TRUE	5.354	4.0159	3.525	6.423	TRUE	TRUE	4.73	6						
2016.08.30	22:16:02.008			1	TRUE	5.352	4.0185	3.531	6.483	TRUE	TRUE	4.78	6						
2016.08.30	22:16:02.482			1	TRUE	5.357	4.0163	3.543	6.458	TRUE	TRUE	4.92	6						
2016.08.30	22:16:02.935			1	TRUE	5.350	4.0097	3.519	6.446	TRUE	TRUE	4.80	6						
2016.08.30	22:16:03.372			0	TRUE	5.355	4.0172	3.578	6.460	TRUE	TRUE	5.05	5						
2016.08.30	22:16:03.844			1	TRUE	5.355	4.0122	3.516	6.476	TRUE	TRUE	4.72	6						
2016.08.30	22:16:04.316			1	TRUE	5.351	4.0162	3.524	6.466	TRUE	TRUE	4.78	6						
2016.08.30	22:16:04.769			1	TRUE	5.356	4.0201	3.532	6.481	TRUE	TRUE	4.78	6						
2016.08.30	22:16:05.247			1	TRUE	5.356	4.0115	3.499	6.463	TRUE	TRUE	4.81	6						
2016.08.30	22:16:05.721			1	TRUE	5.350	4.0071	3.536	6.439	TRUE	TRUE	4.77	6						
2016.08.30	22:16:06.164			1	TRUE	5.356	4.0205	3.538	6.461	TRUE	TRUE	4.83	6						
2016.08.30	22:16:06.640			1	TRUE	5.356	4.0138	3.555	6.453	TRUE	TRUE	4.92	6						
2016.08.30	22:16:07.082			1	TRUE	5.347	4.0201	3.557	6.405	TRUE	TRUE	4.93	6						
2016.08.30	22:16:07.556			1	TRUE	5.354	4.0148	3.540	6.437	TRUE	TRUE	4.82	6						
2016.08.30	22:16:08.016			1	TRUE	5.347	4.0198	3.519	6.481	TRUE	TRUE	4.79	6						
2016.08.30	22:16:08.475			1	TRUE	5.355	4.0249	3.540	6.465	TRUE	TRUE	5.06	6						
2016.08.30	22:16:08.907			1	TRUE	5.351	4.0207	3.503	6.444	TRUE	TRUE	4.93	6						
2016.08.30	22:16:09.383			1	TRUE	5.350	4.0199	3.511	6.443	TRUE	TRUE	4.91	6						
2016.08.30	22:16:09.849			1	TRUE	5.354	4.0154	3.538	6.496	TRUE	TRUE	4.73	6						
2016.08.30	22:16:10.314			1	TRUE	5.351	4.0124	3.553	6.449	TRUE	TRUE	4.83	6						
2016.08.30	22:16:10.781			1	TRUE	5.356	4.0214	3.523	6.462	TRUE	TRUE	4.44	6						
2016.08.30	22:16:11.243			1	TRUE	5.359	4.0198	3.496	6.445	TRUE	TRUE	4.59	6						
2016.08.30	22:16:11.683			1	TRUE	5.354	4.0150	3.511	6.479	TRUE	TRUE	4.82	6						
2016.08.30	22:16:12.161			1	TRUE	5.353	4.0252	3.540	6.437	TRUE	TRUE	4.89	6						
2016.08.30	22:16:12.615			1	TRUE	5.353	4.0128	3.567	6.426	TRUE	TRUE	4.74	6						
2016.08.30	22:16:13.063			1	TRUE	5.352	4.0186	3.531	6.419	TRUE	TRUE	4.51	6						
2016.08.30	22:16:13.563			1	TRUE	5.353	4.0162	3.536	6.416	TRUE	TRUE	4.66	6						
2016.08.30	22:16:14.017			1	TRUE	5.366	4.0165	3.504	6.472	TRUE	TRUE	4.63	6						
2016.08.30	22:16:14.464			0	TRUE	5.362	4.0350	3.436	6.502	TRUE	TRUE	4.71	5						
2016.08.30	22:16:14.935			1	TRUE	5.362	4.0211	3.517	6.456	TRUE	TRUE	4.60	6						
2016.08.30	22:16:15.374			1	TRUE	5.360	4.0155	3.518	6.475	TRUE	TRUE	4.90	6						
2016.08.30	22:16:15.863			1	TRUE	5.351	4.0169	3.530	6.442	TRUE	TRUE	4.87	6						
2016.08.30	22:16:16.311			1	TRUE	5.368	4.0110	3.513	6.438	TRUE	TRUE	4.78	6						
2016.08.30	22:16:16.784			1	TRUE	5.365	4.0151	3.508	6.451	TRUE	TRUE	4.53	6						
2016.08.30	22:16:17.222			1	TRUE	5.368	4.0159	3.490	6.424	TRUE	TRUE	4.74	6						
2016.08.30	22:16:17.704			0	TRUE	5.345	4.0157	3.518	6.467	FALSE	TRUE	4.96	6						
2016.08.30	22:16:18.174			1	TRUE	5.359	4.0185	3.526	6.455	TRUE	TRUE	4.86	6						
2016.08.30	22:16:18.604			1	TRUE	5.355	4.0153	3.544	6.486	TRUE	TRUE	4.73	6						
2016.08.30	22:16:19.102			1	TRUE	5.350	4.0116	3.533	6.456	TRUE	TRUE	4.77	6						
2016.08.30	22:16:19.518			0	TRUE	5.355	4.0254	3.545	6.478	FALSE	TRUE	4.83	6						
2016.08.30	22:16:20.011			1	TRUE	5.349	4.0153	3.529	6.438	TRUE	TRUE	4.65	6						
2016.08.30	22:16:20.478			1	TRUE	5.357	4.0121	3.570	6.440	TRUE	TRUE	4.64	6						
2016.08.30	22:16:20.902			1	TRUE	5.363	4.0195	3.507	6.435	TRUE	TRUE	4.51	6						
2016.08.30	22:16:21.372			1	TRUE	5.364	4.0179	3.495	6.471	TRUE	TRUE	4.64	6						
2016.08.30	22:16:21.829			0	TRUE	5.354	4.0141	3.559	6.449	TRUE	TRUE	4.65	5						
2016.08.30	22:16:22.308			1	TRUE	5.354	4.0154	3.484	6.476	TRUE	TRUE	4.77	6						
2016.08.30	22:16:22.776			1	TRUE	5.354	4.0166	3.527	6.462	TRUE	TRUE	4.65	6						
2016.08.30	22:16:23.224			1	TRUE	5.352	4.0195	3.513	6.458	TRUE	TRUE	4.95	6						
2016.08.30	22:16:23.681			1	TRUE	5.347	4.0198	3.543	6.429	TRUE	TRUE	4.78	6						
2016.08.30	22:16:24.171			1	TRUE	5.357	4.0218	3.547	6.447	TRUE	TRUE	4.58	6						
2016.08.30	22:16:24.589			1	TRUE	5.348	4.0127	3.549	6.421	TRUE	TRUE	4.48	6						
2016.08.30	22:16:25.053			1	TRUE	5.358	4.0155	3.516	6.442	TRUE	TRUE	4.74	6						
2016.08.30	22:16:25.512			1	TRUE	5.351	4.0127	3.551	6.444	TRUE	TRUE	4.81	6						
2016.08.30	22:16:25.983			1	TRUE	5.352	4.0149	3.509	6.469	TRUE	TRUE	4.88	6						
2016.08.30	22:16:26.450			1	TRUE	5.353	4.0140	3.517	6.494	TRUE	TRUE	4.79	6						
2016.08.30	22:16:26.890			1	TRUE	5.353	4.0158	3.528	6.448	TRUE	TRUE	4.90	6						
2016.08.30	22:16:27.376			1	TRUE	5.355	4.0120	3.530	6.443	TRUE	TRUE	4.76	6						
2016.08.30	22:16:27.847			1	TRUE	5.349	4.0167	3.525	6.441	TRUE	TRUE	4.81	6						
2016.08.30	22:16:28.329			1	TRUE	5.356	4.0197	3.487	6.508	TRUE	TRUE	4.85	6						
2016.08.30	22:16:28.721			1	TRUE	5.350	4.0147	3.564	6.463	TRUE	TRUE	4.68	6						
2016.08.30	22:16:29.208			1	TRUE	5.358	4.0191	3.586	6.447	TRUE	TRUE	4.72	6						
2016.08.30	22:16:29.685			1	TRUE	5.358	4.0115	3.540	6.463	TRUE	TRUE	4.69	6						
2016.08.30	22:16:30.133			1	TRUE	5.374	4.0140	3.508	6.458	TRUE	TRUE	4.84	6						
2016.08.30	22:16:30.588			1	TRUE	5.358	4.0284	3.497	6.470	TRUE	TRUE	4.91	6						
2016.08.30	22:16:31.088			1	TRUE	5.347	4.0120	3.521	6.422	TRUE	TRUE	4.55	6						
2016.08.30	22:16:31.525			1	TRUE	5.363	4.0219	3.525	6.484	TRUE	TRUE	4.62	6						
2016.08.30	22:16:31.974			1	TRUE	5.352	4.0191	3.531	6.482	TRUE	TRUE	4.82	6						
2016.08.30	22:16:32.452			1	TRUE	5.362	4.0166	3.517	6.428	TRUE	TRUE	4.47	6						
2016.08.30	22:16:32.894			1	TRUE	5.347	4.0138	3.516	6.451	TRUE	TRUE	4.56	6						
2016.08.30	22:16:33.319			1	TRUE	5.361	4.0191	3.506	6.470	TRUE	TRUE	4.50	6						
2016.08.30	22:16:33.826			1	TRUE	5.351	4.0103	3.536	6.431	TRUE	TRUE	4.97	6						
2016.08.30	22:16:34.283			1	TRUE	5.356	4.0169	3.564	6.463	TRUE	TRUE	4.85	6						
2016.08.30	22:16:34.749			1	TRUE	5.351	4.0186	3.513	6.424	TRUE	TRUE	4.69	6						
2016.08.30	22:16:35.195			1	TRUE	5.354	4.0181	3.537	6.457	TRUE	TRUE	4.85	6						
2016.08.30	22:16:35.683			1	TRUE	5.353	4.0126	3.563	6.435	TRUE	TRUE	4.95	6						
2016.08.30	22:16:36.124			1	TRUE	5.354	4.0135	3.550	6.461	TRUE	TRUE	4.58	6						
2016.08.30	22:16:36.591			1	TRUE	5.360	4.0156	3.529	6.450	TRUE	TRUE	4.60	6						
2016.08.30	22:16:37.081			1	TRUE	5.353	4.0170	3.587	6.433	TRUE	TRUE	4.85	6						
2016.08.30	22:16:37.505			1	TRUE	5.349	4.0117	3.540	6.438	TRUE	TRUE	4.80	6						
2016.08.30	22:16:37.974			1	TRUE	5.356	4.0140	3.505	6.425	TRUE	TRUE	4.66	6						
2016.08.30	22:16:38.445			1	TRUE	5.360	4.0165	3.537	6.465	TRUE	TRUE	4.62	6						
2016.08.30	22:16:38.903			0	TRUE	5.358	4.0339	3.544	6.454	TRUE	TRUE	4.72	6						
2016.08.30	22:16:39.342			1	TRUE	5.354	4.0160	3.548	6.467	TRUE	TRUE	4.83	6						
2016.08.30	22:16:39.807			1	TRUE	5.373	4.0160	3.504	6.477	TRUE	TRUE	4.55	6						
2016.08.30	22:16:40.263			1	TRUE	5.349	4.0212	3.547	6.438	TRUE	TRUE	4.80	6						
2016.08.30	22:16:40.731			1	TRUE	5.357	4.0159	3.512	6.468	TRUE	TRUE	4.43	6						
2016.08.30	22:16:41.196			1	TRUE	5.349	4.0177	3.558	6.428	TRUE	TRUE	4.73	6						
2016.08.30	22:16:41.684			1	TRUE	5.357	4.0115	3.562	6.459	TRUE	TRUE	4.80	6						
2016.08.30	22:16:42.120			1	TRUE	5.362	4.0136	3.517	6.439	TRUE	TRUE	4.80	6						
2016.08.30	22:16:42.570			1	TRUE	5.359	4.0130	3.523	6.443	TRUE	TRUE	4.67	6						
2016.08.30	22:16:43.050			1	TRUE	5.343	4.0181	3.510	6.458	TRUE	TRUE	4.81	6						
2016.08.30	22:16:43.517			1	TRUE	5.347	4.0159	3.507	6.517	TRUE	TRUE	4.90	6						
2016.08.30	22:16:43.961			1	TRUE	5.361	4.0148	3.544	6.433	TRUE	TRUE	4.67	6						
2016.08.30	22:16:44.415			1	TRUE	5.366	4.0207	3.488	6.515	TRUE	TRUE	4.66	6						
2016.08.30	22:16:44.881			0	TRUE	5.348	4.0198	3.568	6.454	FALSE	TRUE	4.55	6						
2016.08.30	22:16:45.350			1	TRUE	5.357	4.0205	3.525	6.438	TRUE	TRUE	4.63	6						
2016.08.30	22:16:45.792			1	TRUE	5.354	4.0147	3.541	6.483	TRUE	TRUE	4.71	6						
2016.08.30	22:16:46.251			1	TRUE	5.355	4.0119	3.507	6.461	TRUE	TRUE	4.80	6						
2016.08.30	22:16:46.716			1	TRUE	5.351	4.0150	3.520	6.466	TRUE	TRUE	4.77	6						
2016.08.30	22:16:47.191			1	TRUE	5.354	4.0122	3.583	6.464	TRUE	TRUE	4.76	6						
2016.08.30	22:16:47.677			1	TRUE	5.355	4.0112	3.555	6.433	TRUE	TRUE	4.78	6						
2016.08.30	22:16:48.140			1	TRUE	5.354	4.0275	3.544	6.444	TRUE	TRUE	4.76	6						
2016.08.30	22:16:48.576			1	TRUE	5.352	4.0206	3.535	6.453	TRUE	TRUE	4.63	6						
2016.08.30	22:16:49.040			1	TRUE	5.351	4.0223	3.559	6.443	TRUE	TRUE	4.82	6						
2016.08.30	22:16:49.497			1	TRUE	5.348	4.0207	3.528	6.498	TRUE	TRUE	4.79	6						
2016.08.30	22:16:49.974			0	TRUE	5.363	4.0133	3.529	6.452	FALSE	TRUE	4.93	6						
2016.08.30	22:16:50.423			1	TRUE	5.360	4.0182	3.561	6.454	TRUE	TRUE	4.87	6						
2016.08.30	22:16:50.891			1	TRUE	5.354	4.0159	3.520	6.454	TRUE	TRUE	4.57	6						
2016.08.30	22:16:51.344			1	TRUE	5.357	4.0164	3.526	6.458	TRUE	TRUE	4.78	6						
2016.08.30	22:16:51.805			1	TRUE	5.354	4.0210	3.505	6.476	TRUE	TRUE	4.73	6						
2016.08.30	22:16:52.276			1	TRUE	5.346	4.0144	3.521	6.434	TRUE	TRUE	4.84	6						
2016.08.30	22:16:52.714			1	TRUE	5.354	4.0140	3.540	6.469	TRUE	TRUE	4.92	6						
2016.08.30	22:16:53.197			1	TRUE	5.333	4.0188	3.521	6.429	TRUE	TRUE	4.93	6						
2016.08.30	22:16:53.656			1	TRUE	5.346	4.0235	3.542	6.461	TRUE	TRUE	4.76	6						
