2016.09.21	17:50:19.749			0	TRUE	5.354	4.0191	4.0211	3.513	6.452	TRUE	TRUE	4.76	6						
2016.09.21	17:50:20.206			0	TRUE	5.357	4.0163	4.0247	3.508	6.434	TRUE	TRUE	4.68	6						
2016.09.21	17:50:20.689			0	TRUE	5.362	4.0179	4.0291	3.555	6.458	TRUE	TRUE	4.61	6						
2016.09.21	17:50:21.140			0	TRUE	5.360	4.0221	4.0290	3.545	6.435	TRUE	TRUE	4.77	6						
2016.09.21	17:50:21.612			0	TRUE	5.350	4.0222	4.0200	3.534	6.461	TRUE	TRUE	4.76	6						
2016.09.21	17:50:22.070			0	TRUE	5.359	4.0161	4.0532	3.531	6.460	TRUE	TRUE	4.83	6						
2016.09.21	17:50:22.496			0	TRUE	5.369	4.0181	4.0315	3.528	6.440	TRUE	TRUE	4.69	6						
2016.09.21	17:50:22.983			1	TRUE	5.351	4.0112	4.0184	3.533	6.452	TRUE	TRUE	4.79	6						
2016.09.21	17:50:23.449			1	TRUE	5.353	4.0122	4.0133	3.547	6.438	TRUE	TRUE	4.74	6						
2016.09.21	17:50:23.920			1	TRUE	5.353	4.0159	4.0169	3.526	6.439	TRUE	TRUE	4.74	6						
2016.09.21	17:50:24.375			0	TRUE	5.351	4.0078	4.0400	3.524	6.460	TRUE	TRUE	4.62	6						
2016.09.21	17:50:24.837			0	TRUE	5.349	4.0273	4.0272	3.503	6.480	TRUE	TRUE	4.87	6						
2016.09.21	17:50:25.281			0	TRUE	5.345	4.0224	4.0198	3.516	6.478	TRUE	TRUE	4.93	6						
2016.09.21	17:50:25.750			1	TRUE	5.356	4.0117	4.0152	3.508	6.452	TRUE	TRUE	4.73	6						
2016.09.21	17:50:26.215			0	TRUE	5.348	4.0130	4.0276	3.533	6.416	TRUE	TRUE	4.74	6						
2016.09.21	17:50:26.676			1	TRUE	5.346	4.0146	4.0194	3.560	6.457	TRUE	TRUE	4.83	6						
2016.09.21	17:50:27.132			1	TRUE	5.351	4.0178	4.0171	3.520	6.485	TRUE	TRUE	4.70	6						
2016.09.21	17:50:27.583			1	TRUE	5.353	4.0131	4.0053	3.546	6.458	TRUE	TRUE	4.84	6						
2016.09.21	17:50:28.056			1	TRUE	5.353	4.0154	4.0167	3.546	6.451	TRUE	TRUE	4.76	6						
2016.09.21	17:50:28.516			1	TRUE	5.348	4.0106	4.0192	3.542	6.428	TRUE	TRUE	4.76	6						
2016.09.21	17:50:28.989			0	TRUE	5.346	4.0145	4.0240	3.504	6.499	TRUE	TRUE	4.75	6						
2016.09.21	17:50:29.438			0	TRUE	5.348	4.0207	4.0119	3.455	6.494	TRUE	TRUE	4.67	6						
2016.09.21	17:50:29.886			0	TRUE	5.362	4.0211	4.0284	3.539	6.453	TRUE	TRUE	4.87	6						
2016.09.21	17:50:30.348			1	TRUE	5.356	4.0173	4.0188	3.539	6.463	TRUE	TRUE	4.77	6						
2016.09.21	17:50:30.797			0	TRUE	5.349	4.0124	4.0227	3.530	6.436	TRUE	TRUE	4.71	6						
2016.09.21	17:50:31.278			0	TRUE	5.346	4.0183	4.0278	3.532	6.458	TRUE	TRUE	4.61	6						
2016.09.21	17:50:31.745			0	TRUE	5.347	4.0114	4.0249	3.553	6.459	FALSE	TRUE	4.82	6						
2016.09.21	17:50:33.931			0	TRUE	5.350	4.0213	4.0319	3.546	6.444	TRUE	TRUE	4.83	6						
2016.09.21	17:50:34.404			0	TRUE	5.341	4.0140	4.0266	3.530	6.434	TRUE	TRUE	4.92	6						
2016.09.21	17:50:34.872			0	TRUE	5.353	4.0154	4.0263	3.549	6.427	TRUE	TRUE	4.72	6						
2016.09.21	17:50:35.347			0	TRUE	5.348	4.0053	4.0261	3.525	6.435	TRUE	TRUE	4.72	6						
2016.09.21	17:50:35.795			0	TRUE	5.352	4.0078	4.0217	3.555	6.484	TRUE	TRUE	4.75	6						
2016.09.21	17:50:36.258			1	TRUE	5.351	4.0120	4.0128	3.526	6.423	TRUE	TRUE	4.77	6						
2016.09.21	17:50:36.707			0	TRUE	5.361	4.0191	4.0413	3.556	6.442	TRUE	TRUE	4.81	6						
2016.09.21	17:50:37.169			0	TRUE	5.345	4.0199	4.0298	3.547	6.442	TRUE	TRUE	4.70	6						
2016.09.21	17:50:37.646			0	TRUE	5.358	4.0267	4.0346	3.527	6.460	TRUE	TRUE	4.71	6						
2016.09.21	17:50:38.110			0	TRUE	5.349	4.0184	4.0238	3.548	6.483	TRUE	TRUE	4.73	6						
2016.09.21	17:50:38.558			0	TRUE	5.341	4.0150	4.0262	3.548	6.429	TRUE	TRUE	4.83	6						
2016.09.21	17:50:39.007			0	TRUE	5.353	4.0148	4.0151	3.527	6.437	FALSE	TRUE	4.75	6						
2016.09.21	17:50:39.480			0	TRUE	5.336	4.0141	4.0210	3.491	6.459	TRUE	TRUE	4.95	6						
2016.09.21	17:50:39.945			1	TRUE	5.354	4.0189	4.0174	3.518	6.472	TRUE	TRUE	4.80	6						
2016.09.21	17:50:40.395			0	TRUE	5.353	4.0152	4.0215	3.527	6.459	TRUE	TRUE	4.72	6						
2016.09.21	17:50:40.866			0	TRUE	5.336	4.0225	4.0312	3.520	6.425	TRUE	TRUE	4.78	6						
2016.09.21	17:50:41.326			1	TRUE	5.348	4.0113	4.0196	3.516	6.457	TRUE	TRUE	4.66	6						
2016.09.21	17:50:41.789			0	TRUE	5.344	4.0190	4.0246	3.558	6.422	TRUE	TRUE	4.62	6						
2016.09.21	17:50:42.243			1	TRUE	5.347	4.0156	4.0189	3.544	6.418	TRUE	TRUE	4.84	6						
2016.09.21	17:50:44.548			0	TRUE	5.347	4.0210	4.0416	3.540	6.443	TRUE	TRUE	4.91	6						
2016.09.21	17:50:44.984			0	TRUE	5.351	4.0141	4.0218	3.557	6.431	TRUE	TRUE	4.79	6						
2016.09.21	17:50:45.449			1	TRUE	5.352	4.0115	4.0187	3.560	6.448	TRUE	TRUE	4.66	6						
2016.09.21	17:50:45.917			0	TRUE	5.348	4.0076	4.0038	3.571	6.420	TRUE	TRUE	4.80	6						
2016.09.21	17:50:46.380			1	TRUE	5.357	4.0172	4.0182	3.519	6.455	TRUE	TRUE	4.76	6						
2016.09.21	17:50:46.836			0	TRUE	5.348	4.0129	4.0206	3.510	6.423	TRUE	TRUE	4.82	6						
2016.09.21	17:50:47.303			0	TRUE	5.354	4.0191	4.0257	3.541	6.431	TRUE	TRUE	4.79	6						
2016.09.21	17:50:47.752			1	TRUE	5.349	4.0110	4.0159	3.529	6.429	TRUE	TRUE	4.63	6						
2016.09.21	17:50:48.242			1	TRUE	5.354	4.0145	4.0197	3.525	6.454	TRUE	TRUE	4.77	6						
2016.09.21	17:50:48.681			0	TRUE	5.356	4.0182	4.0320	3.543	6.469	TRUE	TRUE	5.01	6						
2016.09.21	17:50:49.147			1	TRUE	5.355	4.0124	4.0169	3.555	6.457	TRUE	TRUE	4.94	6						
2016.09.21	17:50:51.245			0	TRUE	5.351	4.0143	4.0303	3.568	6.438	TRUE	TRUE	4.75	6						
2016.09.21	17:50:51.706			0	TRUE	5.351	4.0223	4.0266	3.544	6.428	TRUE	TRUE	4.77	6						
2016.09.21	17:50:52.149			0	TRUE	5.341	4.0221	4.0283	3.512	6.436	TRUE	TRUE	4.72	6						
2016.09.21	17:50:52.620			0	TRUE	5.353	4.0165	4.0304	3.574	6.432	TRUE	TRUE	4.72	6						
2016.09.21	17:50:53.051			1	TRUE	5.347	4.0107	4.0188	3.544	6.456	TRUE	TRUE	4.82	6						
2016.09.21	17:50:53.544			0	TRUE	5.349	4.0198	4.0305	3.558	6.439	TRUE	TRUE	4.80	6						
2016.09.21	17:50:54.014			1	TRUE	5.352	4.0133	4.0156	3.554	6.415	TRUE	TRUE	4.71	6						
2016.09.21	17:50:54.453			0	TRUE	5.362	4.0161	4.0218	3.486	6.458	TRUE	TRUE	4.91	6						
2016.09.21	17:50:54.936			1	TRUE	5.356	4.0183	4.0164	3.522	6.437	TRUE	TRUE	4.79	6						
2016.09.21	17:50:55.372			0	TRUE	5.359	4.0190	4.0275	3.556	6.461	TRUE	TRUE	4.83	6						
2016.09.21	17:50:55.840			0	TRUE	5.347	4.0153	4.0209	3.521	6.416	TRUE	TRUE	4.82	6						
2016.09.21	17:50:56.317			1	TRUE	5.355	4.0180	4.0184	3.534	6.428	TRUE	TRUE	4.60	6						
2016.09.21	17:50:56.748			1	TRUE	5.358	4.0116	4.0190	3.534	6.455	TRUE	TRUE	4.69	6						
2016.09.21	17:50:57.192			1	TRUE	5.351	4.0083	4.0172	3.559	6.467	TRUE	TRUE	4.74	6						
2016.09.21	17:50:57.682			0	TRUE	5.345	4.0172	4.0303	3.542	6.475	TRUE	TRUE	4.62	6						
2016.09.21	17:50:58.150			1	TRUE	5.352	4.0160	4.0172	3.555	6.443	TRUE	TRUE	4.72	6						
2016.09.21	17:50:58.602			1	TRUE	5.354	4.0164	4.0174	3.548	6.445	TRUE	TRUE	4.61	6						
2016.09.21	17:50:59.063			0	TRUE	5.353	4.0195	4.0260	NaN	NaN	TRUE	TRUE	4.67	6						
2016.09.21	17:50:59.554			0	TRUE	5.340	4.0115	4.0203	3.549	6.429	TRUE	TRUE	4.78	6						
2016.09.21	17:50:59.968			0	TRUE	5.352	4.0153	4.0265	3.571	6.469	TRUE	TRUE	4.92	6						
2016.09.21	17:51:00.471			1	TRUE	5.350	4.0166	4.0196	3.521	6.443	TRUE	TRUE	4.70	6						
2016.09.21	17:51:00.906			0	TRUE	5.360	4.0129	4.0429	3.544	6.443	TRUE	TRUE	4.74	6						
2016.09.21	17:51:01.389			0	TRUE	5.357	4.0162	4.0255	3.527	6.428	TRUE	TRUE	4.80	6						
2016.09.21	17:51:03.601			0	TRUE	5.338	4.0148	4.0200	3.544	6.442	TRUE	TRUE	5.07	5						
2016.09.21	17:51:04.092			0	TRUE	5.350	4.0259	4.0325	3.541	6.472	TRUE	TRUE	4.80	6						
2016.09.21	17:51:04.551			0	TRUE	5.355	4.0157	4.1019	3.533	6.479	TRUE	TRUE	4.76	6						
2016.09.21	17:51:05.019			0	TRUE	5.353	4.0285	4.0361	3.542	6.446	TRUE	TRUE	4.75	6						
2016.09.21	17:51:05.464			0	TRUE	5.353	4.0198	4.0300	3.531	6.453	TRUE	TRUE	4.68	6						
2016.09.21	17:51:05.934			0	TRUE	5.354	4.0125	4.0464	3.524	6.422	TRUE	TRUE	4.82	6						
2016.09.21	17:51:06.403			0	TRUE	5.352	4.0120	4.0213	3.525	6.464	TRUE	TRUE	4.73	6						
2016.09.21	17:51:06.878			1	TRUE	5.348	4.0141	4.0168	3.563	6.440	TRUE	TRUE	4.82	6						
2016.09.21	17:51:07.329			1	TRUE	5.346	4.0129	4.0131	3.529	6.416	TRUE	TRUE	4.76	6						
2016.09.21	17:51:07.778			1	TRUE	5.349	4.0142	4.0187	3.555	6.446	TRUE	TRUE	4.84	6						
2016.09.21	17:51:08.237			0	TRUE	5.351	4.0237	4.0275	3.557	6.433	TRUE	TRUE	4.81	6						
2016.09.21	17:51:10.322			1	TRUE	5.347	4.0138	4.0141	3.524	6.433	TRUE	TRUE	4.77	6						
2016.09.21	17:51:10.778			0	TRUE	5.335	4.0158	4.0266	3.514	6.456	TRUE	TRUE	4.79	6						
2016.09.21	17:51:11.233			0	TRUE	5.363	4.0134	4.0311	3.520	6.467	TRUE	TRUE	4.76	6						
2016.09.21	17:51:11.692			1	TRUE	5.350	4.0118	4.0152	3.526	6.451	TRUE	TRUE	4.84	6						
2016.09.21	17:51:12.141			1	TRUE	5.354	4.0149	4.0180	3.535	6.442	TRUE	TRUE	4.83	6						
2016.09.21	17:51:12.607			0	TRUE	5.351	4.0042	4.0088	3.535	6.416	TRUE	TRUE	4.68	6						
2016.09.21	17:51:13.086			0	TRUE	5.362	4.0297	4.0360	3.512	6.464	TRUE	TRUE	4.81	6						
2016.09.21	17:51:13.562			0	TRUE	5.354	4.0099	4.0307	3.545	6.454	TRUE	TRUE	4.68	6						
2016.09.21	17:51:13.998			0	TRUE	5.349	4.0168	4.0300	3.533	6.445	TRUE	TRUE	4.81	6						
2016.09.21	17:51:14.440			0	TRUE	5.354	4.0110	4.0162	3.523	6.457	FALSE	TRUE	4.79	6						
2016.09.21	17:51:14.935			0	TRUE	5.358	4.0190	4.0341	3.550	6.430	TRUE	TRUE	4.77	6						
2016.09.21	17:51:15.367			0	TRUE	5.350	4.0163	4.0251	3.570	6.467	FALSE	TRUE	4.74	6						
2016.09.21	17:51:15.829			0	TRUE	5.362	4.0140	4.0266	3.508	6.463	TRUE	TRUE	4.73	6						
2016.09.21	17:51:16.302			0	TRUE	5.350	4.0202	4.0324	3.544	6.428	TRUE	TRUE	4.74	6						
2016.09.21	17:51:16.762			0	TRUE	5.351	4.0240	4.0237	3.522	6.406	TRUE	TRUE	4.72	6						
2016.09.21	17:51:17.227			0	TRUE	5.356	4.0183	4.0277	3.528	6.449	TRUE	TRUE	4.76	6						
2016.09.21	17:51:17.685			1	TRUE	5.350	4.0097	4.0155	3.516	6.452	TRUE	TRUE	4.71	6						
2016.09.21	17:51:18.147			1	TRUE	5.355	4.0170	4.0198	3.557	6.426	TRUE	TRUE	4.86	6						
2016.09.21	17:51:20.605			0	TRUE	5.351	4.0167	4.0241	3.521	6.454	TRUE	TRUE	4.76	6						
2016.09.21	17:51:21.078			1	TRUE	5.342	4.0137	4.0166	3.536	6.460	TRUE	TRUE	4.86	6						
2016.09.21	17:51:21.527			1	TRUE	5.358	4.0180	4.0169	3.512	6.468	TRUE	TRUE	4.74	6						
2016.09.21	17:51:21.978			0	TRUE	5.358	4.0120	4.0252	3.529	6.423	TRUE	TRUE	4.65	6						
2016.09.21	17:51:22.432			0	TRUE	5.358	4.0150	4.0294	3.568	6.431	TRUE	TRUE	4.76	6						
2016.09.21	17:51:24.902			0	TRUE	5.351	4.0149	4.0228	3.533	6.455	TRUE	TRUE	4.82	6						
2016.09.21	17:51:25.354			1	TRUE	5.354	4.0113	4.0172	3.577	6.446	TRUE	TRUE	4.78	6						
2016.09.21	17:51:25.824			0	TRUE	5.355	4.0085	4.0336	3.537	6.454	TRUE	TRUE	4.82	6						
2016.09.21	17:51:26.267			0	TRUE	5.350	4.0161	4.0268	3.522	6.467	TRUE	TRUE	4.77	6						
2016.09.21	17:51:26.749			0	TRUE	5.340	4.0112	4.0224	3.537	6.423	TRUE	TRUE	4.94	6						
2016.09.21	17:51:27.193			0	TRUE	5.348	4.0141	4.0269	3.551	6.448	TRUE	TRUE	4.66	6						
2016.09.21	17:51:27.674			1	TRUE	5.350	4.0107	4.0180	3.533	6.429	TRUE	TRUE	4.60	6						
2016.09.21	17:51:28.126			1	TRUE	5.350	4.0123	4.0179	3.540	6.471	TRUE	TRUE	4.90	6						
2016.09.21	17:51:28.590			0	TRUE	5.355	4.0150	4.0208	3.551	6.442	TRUE	TRUE	4.71	6						
2016.09.21	17:51:29.063			0	TRUE	5.356	4.0161	4.0362	3.549	6.490	TRUE	TRUE	4.63	6						
2016.09.21	17:51:29.515			0	TRUE	5.344	4.0136	4.0261	3.517	6.472	TRUE	TRUE	4.82	6						
2016.09.21	17:51:29.966			1	TRUE	5.353	4.0157	4.0197	3.537	6.407	TRUE	TRUE	4.71	6						
2016.09.21	17:51:30.448			1	TRUE	5.351	4.0142	4.0187	3.534	6.444	TRUE	TRUE	4.78	6						
2016.09.21	17:51:30.900			0	TRUE	5.350	4.0134	4.0294	3.522	6.443	TRUE	TRUE	4.80	6						
2016.09.21	17:51:31.366			0	TRUE	5.350	4.0154	4.0244	3.528	6.408	TRUE	TRUE	4.81	6						
2016.09.21	17:51:31.808			0	TRUE	5.348	4.0138	4.0269	3.569	6.436	TRUE	TRUE	4.67	6						
2016.09.21	17:51:32.294			0	TRUE	5.356	4.0155	4.0260	3.526	6.441	TRUE	TRUE	4.70	6						
2016.09.21	17:51:32.742			0	TRUE	5.361	4.0181	4.0213	3.531	6.469	TRUE	TRUE	4.70	6						
2016.09.21	17:51:33.195			1	TRUE	5.349	4.0162	4.0183	3.516	6.420	TRUE	TRUE	4.73	6						
2016.09.21	17:51:33.644			0	TRUE	5.355	4.0137	4.0243	3.532	6.488	TRUE	TRUE	4.69	6						
2016.09.21	17:51:36.087			0	TRUE	5.359	4.0150	4.0217	3.506	6.431	TRUE	TRUE	4.83	6						
2016.09.21	17:51:36.548			0	TRUE	5.353	4.0130	4.0308	3.546	6.427	TRUE	TRUE	4.76	6						
2016.09.21	17:51:36.984			0	TRUE	5.358	4.0146	4.0287	3.535	6.425	TRUE	TRUE	4.70	6						
2016.09.21	17:51:37.486			0	TRUE	5.355	4.0165	4.0257	3.525	6.467	TRUE	TRUE	4.83	6						
2016.09.21	17:51:37.942			0	TRUE	5.357	4.0168	4.0289	3.523	6.457	TRUE	TRUE	4.70	6						
2016.09.21	17:51:38.382			1	TRUE	5.355	4.0154	4.0190	3.573	6.470	TRUE	TRUE	4.84	6						
2016.09.21	17:51:38.868			0	TRUE	5.355	4.0196	4.0315	3.580	6.416	TRUE	TRUE	4.69	6						
2016.09.21	17:51:41.256			1	TRUE	5.353	4.0132	4.0189	3.556	6.434	TRUE	TRUE	4.66	6						
2016.09.21	17:51:41.743			0	TRUE	5.360	4.0247	4.0286	3.530	6.451	TRUE	TRUE	4.69	6						
2016.09.21	17:51:42.236			0	TRUE	5.357	4.0135	4.0286	3.572	6.441	TRUE	TRUE	4.70	6						
2016.09.21	17:51:42.674			1	TRUE	5.345	4.0104	4.0157	3.522	6.435	TRUE	TRUE	4.75	6						
2016.09.21	17:51:43.134			0	TRUE	5.353	4.0221	4.0217	3.541	6.434	FALSE	TRUE	4.76	6						
2016.09.21	17:51:43.590			0	TRUE	5.371	4.0200	4.0307	3.519	6.454	TRUE	TRUE	4.81	6						
2016.09.21	17:51:44.066			0	TRUE	5.351	4.0140	4.0207	3.571	6.414	TRUE	TRUE	4.74	6						
2016.09.21	17:51:44.524			1	TRUE	5.344	4.0117	4.0169	3.546	6.469	TRUE	TRUE	4.93	6						
2016.09.21	17:51:44.972			0	TRUE	5.360	4.0214	4.0224	3.495	6.445	TRUE	TRUE	4.64	6						
2016.09.21	17:51:45.377			0	TRUE	5.348	4.0187	4.0231	3.520	6.432	TRUE	TRUE	4.80	6						
2016.09.21	17:51:45.908			1	TRUE	5.360	4.0120	4.0138	3.552	6.439	TRUE	TRUE	4.76	6						
2016.09.21	17:51:46.345			0	TRUE	5.347	4.0179	4.0279	3.562	6.441	TRUE	TRUE	4.81	6						
2016.09.21	17:51:46.812			0	TRUE	5.345	4.0189	4.0246	3.509	6.412	TRUE	TRUE	4.69	6						
2016.09.21	17:51:47.275			0	TRUE	5.349	4.0183	4.0279	3.537	6.433	TRUE	TRUE	4.80	6						
2016.09.21	17:51:47.727			1	TRUE	5.347	4.0173	4.0162	3.516	6.447	TRUE	TRUE	4.75	6						
2016.09.21	17:51:48.204			1	TRUE	5.343	4.0177	4.0174	3.541	6.422	TRUE	TRUE	4.77	6						
2016.09.21	17:51:48.668			1	TRUE	5.356	4.0137	4.0187	3.533	6.471	TRUE	TRUE	4.77	6						
2016.09.21	17:51:49.125			0	TRUE	5.355	4.0232	4.0355	3.539	6.432	TRUE	TRUE	4.73	6						
2016.09.21	17:51:49.604			1	TRUE	5.354	4.0157	4.0198	3.533	6.435	TRUE	TRUE	4.58	6						
2016.09.21	17:51:50.035			0	TRUE	5.350	4.0181	4.0218	3.515	6.462	TRUE	TRUE	4.72	6						
2016.09.21	17:51:50.519			0	TRUE	5.352	4.0206	4.0250	3.543	6.469	TRUE	TRUE	4.71	6						
2016.09.21	17:51:50.959			1	TRUE	5.355	4.0149	4.0200	3.548	6.447	TRUE	TRUE	4.81	6						
2016.09.21	17:51:51.435			0	TRUE	5.341	4.0145	4.0265	3.509	6.447	TRUE	TRUE	4.74	6						
2016.09.21	17:51:51.891			0	TRUE	5.344	4.0118	4.0232	3.525	6.461	TRUE	TRUE	4.81	6						
2016.09.21	17:51:52.338			1	TRUE	5.355	4.0127	4.0179	3.516	6.444	TRUE	TRUE	4.78	6						
2016.09.21	17:51:52.790			1	TRUE	5.353	4.0111	4.0157	3.537	6.463	TRUE	TRUE	4.66	6						
2016.09.21	17:51:53.261			0	TRUE	5.355	4.0110	4.0408	3.526	6.459	TRUE	TRUE	4.74	6						
2016.09.21	17:51:53.740			0	TRUE	5.357	4.0158	4.0287	3.558	6.432	TRUE	TRUE	4.80	6						
2016.09.21	17:51:54.189			0	TRUE	5.357	4.0162	4.0243	3.554	6.461	TRUE	TRUE	4.65	6						
2016.09.21	17:51:54.646			0	TRUE	5.348	4.0162	4.0271	3.548	6.433	TRUE	TRUE	4.77	6						
2016.09.21	17:51:55.108			0	TRUE	5.341	4.0137	4.0272	3.564	6.464	TRUE	TRUE	4.88	6						
2016.09.21	17:51:55.577			0	TRUE	5.351	4.0108	4.0285	3.534	6.439	TRUE	TRUE	4.68	6						
2016.09.21	17:51:56.031			0	TRUE	5.354	4.0159	4.0349	3.567	6.426	TRUE	TRUE	4.74	6						
2016.09.21	17:51:56.502			1	TRUE	5.350	4.0102	4.0194	3.522	6.455	TRUE	TRUE	4.78	6						
2016.09.21	17:51:56.957			1	TRUE	5.345	4.0163	4.0199	3.550	6.450	TRUE	TRUE	4.75	6						
2016.09.21	17:51:57.402			0	TRUE	5.360	4.0090	4.0224	3.522	6.431	TRUE	TRUE	4.86	6						
2016.09.21	17:51:57.880			0	TRUE	5.365	4.0223	4.0303	3.538	6.455	TRUE	TRUE	4.65	6						
2016.09.21	17:51:58.339			0	TRUE	5.344	4.0144	4.0263	3.561	6.414	TRUE	TRUE	4.87	6						
2016.09.21	17:51:58.800			1	TRUE	5.359	4.0193	4.0157	3.487	6.471	TRUE	TRUE	4.68	6						
2016.09.21	17:51:59.304			0	TRUE	5.354	4.0174	4.0253	3.533	6.411	TRUE	TRUE	4.57	6						
2016.09.21	17:51:59.745			1	TRUE	5.351	4.0130	4.0181	3.528	6.417	TRUE	TRUE	4.83	6						
2016.09.21	17:52:00.178			0	TRUE	5.355	4.0179	4.0236	3.521	6.433	TRUE	TRUE	4.69	6						
2016.09.21	17:52:00.641			0	TRUE	5.354	4.0127	4.0222	3.539	6.444	TRUE	TRUE	4.69	6						
2016.09.21	17:52:01.099			0	TRUE	5.352	4.0112	4.0205	3.555	6.436	TRUE	TRUE	4.68	6						
2016.09.21	17:52:01.579			1	TRUE	5.357	4.0090	4.0140	3.541	6.441	TRUE	TRUE	4.72	6						
2016.09.21	17:52:02.039			1	TRUE	5.351	4.0122	4.0178	3.542	6.459	TRUE	TRUE	4.79	6						
2016.09.21	17:52:02.449			0	TRUE	5.337	4.0160	4.0223	3.556	6.450	TRUE	TRUE	4.81	6						
2016.09.21	17:52:02.954			1	TRUE	5.352	4.0144	4.0188	3.553	6.462	TRUE	TRUE	4.62	6						
2016.09.21	17:52:03.408			0	TRUE	5.353	4.0275	4.0292	3.500	6.504	TRUE	TRUE	4.91	6						
2016.09.21	17:52:03.859			1	TRUE	5.348	4.0138	4.0194	3.530	6.444	TRUE	TRUE	4.74	6						
2016.09.21	17:52:04.331			1	TRUE	5.349	4.0165	4.0186	3.536	6.441	TRUE	TRUE	4.68	6						
2016.09.21	17:52:04.773			0	TRUE	5.353	4.0127	4.0202	3.533	6.463	TRUE	TRUE	4.70	6						
2016.09.21	17:52:05.252			0	TRUE	5.346	4.0145	4.0338	3.566	6.429	TRUE	TRUE	4.69	6						
2016.09.21	17:52:05.739			0	TRUE	5.342	4.0157	4.0295	3.543	6.432	TRUE	TRUE	4.85	6						
2016.09.21	17:52:06.165			0	TRUE	5.339	4.0192	4.0365	3.512	6.429	TRUE	TRUE	4.84	6						
2016.09.21	17:52:06.629			0	TRUE	5.348	4.0113	4.0223	3.512	6.502	TRUE	TRUE	4.67	6						
2016.09.21	17:52:07.088			0	TRUE	5.344	4.0183	4.0281	3.528	6.454	TRUE	TRUE	4.72	6						
2016.09.21	17:52:07.555			0	TRUE	5.348	4.0139	4.0331	3.510	6.424	TRUE	TRUE	4.74	6						
2016.09.21	17:52:08.019			0	TRUE	5.356	4.0134	4.0256	3.518	6.445	TRUE	TRUE	4.78	6						
2016.09.21	17:52:08.494			0	TRUE	5.353	4.0183	4.0211	3.499	6.497	TRUE	TRUE	4.79	6						
2016.09.21	17:52:08.956			0	TRUE	5.351	4.0222	4.0239	3.542	6.449	TRUE	TRUE	4.76	6						
2016.09.21	17:52:09.391			0	TRUE	5.355	4.0157	4.0223	3.555	6.396	TRUE	TRUE	4.63	6						
2016.09.21	17:52:09.883			0	TRUE	5.350	4.0176	4.0349	3.532	6.409	TRUE	TRUE	4.63	6						
2016.09.21	17:52:10.347			0	TRUE	5.352	4.0187	4.0206	3.542	6.498	TRUE	TRUE	4.78	6						
2016.09.21	17:52:10.793			0	TRUE	5.347	4.0154	4.0262	3.545	6.460	TRUE	TRUE	4.71	6						
2016.09.21	17:52:11.257			1	TRUE	5.352	4.0126	4.0144	3.510	6.457	TRUE	TRUE	4.71	6						
2016.09.21	17:52:11.718			0	TRUE	5.363	4.0138	4.0235	3.529	6.418	TRUE	TRUE	4.70	6						
2016.09.21	17:52:12.160			0	TRUE	5.350	4.0215	4.0214	3.574	6.477	TRUE	TRUE	4.80	6						
2016.09.21	17:52:12.622			1	TRUE	5.352	4.0154	4.0169	3.505	6.422	TRUE	TRUE	4.84	6						
2016.09.21	17:52:13.099			1	TRUE	5.349	4.0134	4.0176	3.543	6.438	TRUE	TRUE	4.81	6						
2016.09.21	17:52:13.546			0	TRUE	5.348	4.0200	4.0235	3.545	6.421	TRUE	TRUE	4.79	6						
2016.09.21	17:52:14.022			0	TRUE	5.354	4.0107	4.0201	3.517	6.469	TRUE	TRUE	4.70	6						
2016.09.21	17:52:14.487			0	TRUE	5.354	4.0193	4.0250	3.520	6.471	TRUE	TRUE	4.73	6						
2016.09.21	17:52:14.959			0	TRUE	5.351	4.0209	4.0213	3.533	6.462	TRUE	TRUE	4.60	6						
2016.09.21	17:52:15.413			0	TRUE	5.354	4.0055	4.0236	3.544	6.467	TRUE	TRUE	4.69	6						
2016.09.21	17:52:15.808			0	TRUE	5.351	4.0179	4.0246	3.521	6.443	TRUE	TRUE	4.84	6						
2016.09.21	17:52:16.333			1	TRUE	5.347	4.0134	4.0183	3.518	6.455	TRUE	TRUE	4.86	6						
2016.09.21	17:52:16.781			1	TRUE	5.348	4.0165	4.0176	3.520	6.434	TRUE	TRUE	4.76	6						
2016.09.21	17:52:17.232			0	TRUE	5.352	4.0154	4.0205	3.552	6.503	TRUE	TRUE	4.72	6						
2016.09.21	17:52:17.697			1	TRUE	5.355	4.0176	4.0188	3.537	6.470	TRUE	TRUE	4.78	6						
2016.09.21	17:52:20.335			0	TRUE	5.354	4.0132	4.0280	3.558	6.469	TRUE	TRUE	4.64	6						
2016.09.21	17:52:20.814			0	TRUE	5.355	4.0221	4.0343	3.542	6.454	TRUE	TRUE	4.77	6						
2016.09.21	17:52:21.285			1	TRUE	5.352	4.0170	4.0192	3.552	6.431	TRUE	TRUE	4.77	6						
2016.09.21	17:52:21.734			1	TRUE	5.355	4.0112	4.0188	3.541	6.410	TRUE	TRUE	4.61	6						
2016.09.21	17:52:22.186			0	TRUE	5.354	4.0246	4.0316	3.536	6.429	TRUE	TRUE	4.82	6						
2016.09.21	17:52:22.651			1	TRUE	5.350	4.0150	4.0197	3.568	6.433	TRUE	TRUE	4.77	6						
2016.09.21	17:52:23.129			0	TRUE	5.345	4.0170	4.0300	3.506	6.427	TRUE	TRUE	4.82	6						
2016.09.21	17:52:23.583			0	TRUE	5.349	4.0217	4.0241	3.575	6.466	TRUE	TRUE	4.79	6						
